id,energy,shower_size,shower_size_error
120897101800,7.94,36.54,4.07
120906803200,3.70,19.16,2.77
121055284700,7.53,32.57,4.65
121055521600,3.59,19.75,2.80
121064271500,3.02,16.89,2.62
121095681600,4.89,23.35,3.52
121106838800,3.62,16.59,2.71
121124757500,4.95,23.34,3.88
121195606500,10.61,38.68,4.39
121695098200,7.75,37.3,4.50
121704462700,4.33,21.72,3.29
121705330000,4.26,23.75,3.47
121705651000,4.22,14.48,2.53
121706129901,4.05,20.63,3.14
121725991300,19.60,107.73,10.49
121753984601,12.42,60.03,6.14
121756495000,5.35,30.77,4.36
122314288300,3.77,21.63,3.52
122315656700,5.77,25.43,3.30
122336212701,3.25,17.61,2.74
122366151200,4.49,19.04,2.72
123105631101,4.66,21.96,3.23
123166295400,4.30,21.5,2.93
123456500000,4.70,26.93,3.88
130456177801,3.52,15.11,2.37
130456909500,4.33,29.18,4.58
130665607500,8.13,40.48,4.63
131055319200,8.86,47.95,5.36
131055814300,23.18,124.35,10.51
131256382400,3.00,18.53,2.94
131354895900,3.65,19.73,3.02
131594516500,3.82,19.85,3.35
131617051300,3.76,18.62,2.80
131645492701,5.23,24.41,3.48
131676184700,3.59,16.98,2.88
131686674200,13.91,74.01,7.51
131916462900,3.12,21.26,3.25
131966805100,3.32,19.27,3.15
132177027400,8.93,47.15,5.17
132237141000,4.28,17.61,3.87
132267777700,3.50,19.2,3.50
132394245900,7.29,41.21,4.69
132477264900,3.55,14.84,2.41
132734756000,9.56,48.83,5.34
132777380800,4.25,17.98,3.28
133326005000,4.74,31.57,4.37
133345159200,29.85,161.46,13.50
133346671700,3.68,20.21,2.83
133386489700,5.05,27.71,3.55
133606509100,3.38,18.5,2.63
133616220001,4.28,15.87,2.93
140016101300,7.15,29.48,3.93
140066475000,12.19,64.1,6.29
140286967000,3.17,14.81,2.40
140305542800,4.52,24.02,3.21
140325752400,3.48,19.38,2.83
140376877300,4.77,27.59,3.53
140535417600,10.16,49.97,5.12
140576081000,7.32,28.58,4.10
140626573000,4.45,21.24,2.96
140895936400,21.11,91.98,7.98
141145465600,14.58,61.54,6.84
141216738100,5.97,24.8,3.96
141444918000,12.92,64.66,6.61
141445911100,3.26,17.71,3.04
141445934900,3.74,18.84,3.45
141694835801,11.87,63.94,7.51
141724843900,3.49,16.06,2.38
141816970401,9.03,40.62,4.70
141817203600,3.69,12.22,2.49
141824245700,5.14,26.09,3.83
141827312500,3.97,15.73,2.73
141835489200,3.16,15.98,2.48
142124342400,9.38,22.0,2.80
142145935500,3.17,13.96,2.29
142576131200,6.75,36.54,4.54
142644420400,3.09,18.04,2.85
142696736900,8.68,41.73,4.64
142896732100,8.42,41.76,5.06
142914940800,8.55,43.78,5.52
143185308900,4.35,20.73,2.95
143545969500,11.40,52.3,5.19
143565510201,4.49,21.51,3.01
143576551600,5.35,24.67,3.29
150797397200,5.49,32.74,4.18
151115987800,5.29,26.26,3.67
151117257000,3.03,12.21,2.48
151314126200,3.90,16.23,2.54
151446321800,3.31,19.93,2.94
151446363100,3.46,21.62,3.91
151455808100,3.23,16.85,2.60
151674907801,4.19,19.91,3.04
151677487101,3.54,18.44,2.81
151766917000,6.77,32.11,3.98
151984665000,3.48,18.24,3.10
151996408601,3.54,19.98,3.13
152035348900,19.41,78.47,8.42
152046677100,3.47,13.89,2.27
152266637500,4.22,25.42,3.53
152284959900,3.14,11.98,2.60
152285311100,4.20,17.85,2.94
152297052600,3.37,19.94,2.84
152297660200,7.03,29.68,4.23
152336744600,7.19,32.28,4.75
152536759201,4.88,24.29,3.19
152557615700,4.42,25.46,3.81
152567298200,7.67,32.64,3.71
152607492200,16.07,73.41,6.94
153125016700,3.27,12.18,2.55
153406008600,9.98,59.63,6.27
153496199700,3.83,19.02,3.22
160135895600,6.82,38.24,4.84
160436226300,14.45,67.86,6.92
160476901400,6.43,28.96,3.90
161036568700,9.68,48.44,5.23
161046404200,3.47,16.96,2.94
161214365700,4.23,26.72,3.63
161574076800,4.95,26.78,3.77
161917170600,4.21,19.21,2.65
162155077600,19.94,93.16,8.19
162195053401,5.79,25.25,3.24
162207225300,3.29,18.53,3.40
162215980100,4.50,22.31,3.50
162417283300,7.92,46.19,5.43
162495964300,4.72,24.21,3.72
162706023800,4.52,28.69,3.70
163086427600,4.79,24.01,3.93
163556028700,6.61,43.13,5.17
163556285600,5.82,39.02,5.26
170506665800,5.56,28.22,3.64
170837593700,4.42,18.32,2.63
171105714400,4.45,17.31,2.50
171237116600,3.29,17.17,3.02
171474473000,3.68,16.23,2.88
171986839501,8.78,42.36,5.19
171996353401,4.00,15.09,2.60
172004247500,3.40,14.58,2.22
172005166900,3.85,19.69,3.08
172064943801,3.30,18.5,2.88
172296754900,5.35,29.17,4.00
172326666700,9.59,50.93,5.63
172605089701,4.06,24.87,3.88
172615046000,3.16,15.99,2.76
172657447200,17.20,75.68,7.07
172855345300,5.38,27.25,3.62
172894546500,3.83,15.36,2.56
172904509000,6.22,26.28,3.49
172916617600,5.32,21.79,2.80
172937150900,3.29,12.34,2.25
172976165300,15.46,64.98,6.02
172976409200,4.14,22.05,3.38
172996559000,3.09,13.78,2.41
173156026200,4.24,21.79,3.00
173245270900,5.67,28.32,3.57
173275788100,10.18,49.41,5.16
173496697500,12.27,61.46,6.00
